============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.2, pluggy-1.6.0 -- <cloud-env>/bin/python
cachedir: .pytest_cache
rootdir: <cloud-workspace>/FlashTile_Run
configfile: pyproject.toml
plugins: cov-7.0.0, anyio-4.12.1, timeout-2.4.0
tests/test_precision.py::TestPrecisionGQA::test_mqa_fp16_precision PASSED [ 70%]
tests/test_sliding_window.py::TestSlidingWindowCorrectness::test_sliding_window_matches_naive_with_window_mask PASSED [ 71%]
tests/test_sliding_window.py::TestSlidingWindowCorrectness::test_causal_sliding_window_matches_naive PASSED [ 71%]
tests/test_sliding_window.py::TestSlidingWindowCorrectness::test_window_boundary_conditions PASSED [ 72%]
tests/test_sliding_window.py::TestSlidingWindowCorrectness::test_sliding_window_backward PASSED [ 73%]
tests/test_sliding_window.py::TestSlidingWindowCorrectness::test_memory_usage_report PASSED [ 73%]
tests/test_stress.py::TestLongSequences::test_sequence_2k PASSED         [ 74%]
tests/test_stress.py::TestLongSequences::test_sequence_4k PASSED         [ 75%]
tests/test_stress.py::TestLongSequences::test_sequence_8k PASSED         [ 76%]
tests/test_stress.py::TestLongSequences::test_sequence_16k PASSED        [ 76%]
tests/test_stress.py::TestLongSequences::test_sequence_32k PASSED        [ 77%]
tests/test_stress.py::TestMemoryLeaks::test_no_memory_leak_forward PASSED [ 78%]
tests/test_stress.py::TestMemoryLeaks::test_no_memory_leak_forward_backward PASSED [ 78%]
tests/test_stress.py::TestMemoryLeaks::test_memory_cleanup_after_oom_recovery FAILED [ 79%]
tests/test_stress.py::TestBatchSizes::test_large_batch_size PASSED       [ 80%]
tests/test_stress.py::TestBatchSizes::test_varying_batch_sizes PASSED    [ 80%]
tests/test_stress.py::TestEdgeCases::test_prime_sequence_lengths PASSED  [ 81%]
tests/test_stress.py::TestEdgeCases::test_power_of_two_sequences PASSED  [ 82%]
tests/test_stress.py::TestEdgeCases::test_one_less_than_block_size PASSED [ 82%]
tests/test_stress.py::TestEdgeCases::test_one_more_than_block_size PASSED [ 83%]
tests/test_stress.py::TestStabilityUnderLoad::test_sustained_inference PASSED [ 84%]
tests/test_stress.py::TestStabilityUnderLoad::test_sustained_training PASSED [ 84%]
tests/test_stress.py::TestSlidingWindowStress::test_sliding_window_long_sequence PASSED [ 85%]
tests/test_stress.py::TestSlidingWindowStress::test_sliding_window_memory_efficiency PASSED [ 86%]
tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_compiles_inductor PASSED [ 86%]
tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_eager_compiled_match PASSED [ 87%]
tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_compile_with_gradients PASSED [ 88%]
tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_compile_non_causal PASSED [ 89%]
tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_compile_different_backends PASSED [ 89%]
tests/test_torch_compile.py::TestFlashAttentionV1Compile::test_flash_v1_compiles PASSED [ 90%]
tests/test_torch_compile.py::TestFlashAttentionV1Compile::test_flash_v1_eager_compiled_match PASSED [ 91%]
tests/test_torch_compile.py::TestGQACompile::test_gqa_compiles PASSED    [ 91%]
tests/test_torch_compile.py::TestGQACompile::test_mqa_compiles PASSED    [ 92%]
tests/test_torch_compile.py::TestSlidingWindowCompile::test_sliding_window_compiles PASSED [ 93%]
tests/test_torch_compile.py::TestSlidingWindowCompile::test_sliding_window_eager_compiled_match PASSED [ 93%]
tests/test_torch_compile.py::TestCompilePerformance::test_compile_speedup PASSED [ 94%]
tests/test_torch_compile.py::TestCompileEdgeCases::test_compile_batch_size_1 PASSED [ 95%]
tests/test_torch_compile.py::TestCompileEdgeCases::test_compile_sequence_length_1 PASSED [ 95%]
tests/test_torch_compile.py::TestCompileEdgeCases::test_compile_different_dtypes PASSED [ 96%]
tests/test_triton.py::TestTritonCorrectness::test_triton_matches_naive PASSED [ 97%]
tests/test_triton.py::TestTritonCorrectness::test_triton_causal_matches_naive PASSED [ 97%]
tests/test_triton.py::TestTritonCorrectness::test_triton_various_sequence_lengths PASSED [ 98%]
tests/test_triton.py::TestTritonCorrectness::test_triton_output_shape PASSED [ 99%]
tests/test_triton.py::TestTritonCorrectness::test_triton_memory_usage_report PASSED [100%]

=================================== FAILURES ===================================
____________ TestMemoryLeaks.test_memory_cleanup_after_oom_recovery ____________
tests/test_stress.py:226: in test_memory_cleanup_after_oom_recovery
    assert final_memory < model_params_memory * 50
E   assert 67.6352 < (0.526336 * 50)
=============================== warnings summary ===============================
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88
  <cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
    parse = parser.parseString(pattern)

../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92
  <cloud-env>/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
    parser.resetCache()

../../../../<cloud-env>/lib/python3.12/site-packages/matplotlib/_mathtext.py:45
  <cloud-env>/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
    ParserElement.enablePackrat()

tests/test_torch_compile.py::TestFlashAttentionV2Compile::test_flash_v2_compile_with_gradients
  <cloud-env>/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/test_stress.py::TestMemoryLeaks::test_memory_cleanup_after_oom_recovery - assert 67.6352 < (0.526336 * 50)
============ 1 failed, 145 passed, 14 warnings in 158.93s (0:02:38) ============

